2021-07-06 15:56:55.101 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.7.Final
2021-07-06 15:56:55.107 INFO  com.example.demo.config.DemoApplication           :55   [32m                  [0;39m Starting DemoApplication using Java 1.8.0_241 on DESKTOP-J2FV0P4 with PID 10504 (D:\javaobj\demo\target\classes started by 82070 in D:\javaobj\demo)
2021-07-06 15:56:55.108 INFO  com.example.demo.config.DemoApplication           :662  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-07-06 15:56:55.190 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-06 15:56:55.191 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-06 15:56:56.338 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-06 15:56:56.342 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-07-06 15:56:56.386 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2021-07-06 15:56:57.432 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-07-06 15:56:57.461 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-07-06 15:56:57.462 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-07-06 15:56:57.462 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-07-06 15:56:57.467 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2021-07-06 15:56:57.468 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2021-07-06 15:56:57.468 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2021-07-06 15:56:57.477 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2021-07-06 15:56:57.603 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-07-06 15:56:57.604 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 2412 ms
2021-07-06 15:56:58.991 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-07-06 15:56:59.545 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2021-07-06 15:56:59.627 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-07-06 15:56:59.662 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-07-06 15:56:59.685 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-07-06 15:56:59.701 INFO  com.example.demo.config.DemoApplication           :61   [32m                  [0;39m Started DemoApplication in 5.138 seconds (JVM running for 8.222)
2021-07-06 15:56:59.705 INFO  com.example.demo.config.DemoApplication           :22   [32m                  [0;39m 启动成功！
2021-07-06 15:56:59.705 INFO  com.example.demo.config.DemoApplication           :23   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-07-06 15:57:00.013 INFO  com.example.demo.job.DocJob                       :33   [32m67524184032546816 [0;39m 更新电子书下的文档开始
2021-07-06 15:57:00.065 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m67524184032546816 [0;39m HikariPool-1 - Starting...
2021-07-06 15:57:00.382 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m67524184032546816 [0;39m HikariPool-1 - Start completed.
2021-07-06 15:57:00.389 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524184032546816 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 15:57:00.408 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524184032546816 [0;39m ==> Parameters: 
2021-07-06 15:57:00.432 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524184032546816 [0;39m <==    Updates: 2
2021-07-06 15:57:00.434 INFO  com.example.demo.job.DocJob                       :36   [32m67524184032546816 [0;39m 更新电子书下的文档结束，耗时: 420毫秒
2021-07-06 15:57:30.011 INFO  com.example.demo.job.DocJob                       :33   [32m67524309857472512 [0;39m 更新电子书下的文档开始
2021-07-06 15:57:30.024 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524309857472512 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 15:57:30.024 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524309857472512 [0;39m ==> Parameters: 
2021-07-06 15:57:30.048 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524309857472512 [0;39m <==    Updates: 2
2021-07-06 15:57:30.048 INFO  com.example.demo.job.DocJob                       :36   [32m67524309857472512 [0;39m 更新电子书下的文档结束，耗时: 36毫秒
2021-07-06 15:58:00.012 INFO  com.example.demo.job.DocJob                       :33   [32m67524435690786816 [0;39m 更新电子书下的文档开始
2021-07-06 15:58:00.024 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67524435690786816 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
